ID,N,K,mst_brkga__f,st_brkga__f,greedy_brkga__f,skater__f,redcap__f,schc__f,azp_greedy__f,azp_sa__f,azp_tabu__f,mst_brkga__time,st_brkga__time,greedy_brkga__time,skater__time,redcap__time,schc__time,azp_greedy__time,azp_sa__time,azp_tabu__time,mst_brkga__last_gen,st_brkga__last_gen,greedy_brkga__last_gen
01__3__0,11,3,0.3435719495973938,0.3435719495973937,0.3435719495973937,0.4109125989154606,0.4109125989154606,0.3435719495973938,1.3142279309301472,1.3142279309301472,1.3142279309301472,1.665602445602417,1.811469554901123,7.071383237838745,0.0,0.0,0.0,0.0010225772857666,0.0009896755218505,0.0,100,100,100
01__3__1,11,3,0.3435719495973938,0.3435719495973937,0.3435719495973937,0.4109125989154606,0.4109125989154606,0.3435719495973938,0.3435719495973938,0.3435719495973938,0.3435719495973938,3.715908527374268,4.161153793334961,12.010144710540771,0.0009288787841796,0.0,0.001094102859497,0.0,0.0009000301361083,0.001000165939331,100,100,100
01__5__0,11,5,0.0940633345580834,0.0940633345580834,0.0940633345580833,0.0940633345580834,0.0940633345580834,0.0940633345580834,1.3142279309301472,1.3142279309301472,1.3142279309301472,3.706298351287842,4.562914371490479,11.051666021347046,0.0010838508605957,0.0,0.0009334087371826,0.0,0.0010645389556884,0.0,100,100,100
01__5__1,11,5,0.0940633345580834,0.0940633345580834,0.0940633345580833,0.0940633345580834,0.0940633345580834,0.0940633345580834,0.0940633345580834,0.0940633345580834,0.0940633345580834,3.658592939376831,4.614715814590454,10.89454197883606,0.0011487007141113,0.0004148483276367,0.0013308525085449,0.0,0.0,0.0,100,100,100
01__7__0,11,7,0.0340932391558965,0.0340932391558965,0.0340932391558965,0.0340932391558965,0.0340932391558965,0.0340932391558965,1.3142279309301472,1.3142279309301472,1.3142279309301472,3.5213732719421387,5.052871465682983,7.664756536483765,0.0009684562683105,0.0,0.0,0.0,0.0,0.0,100,100,100
01__7__1,11,7,0.0340932391558965,0.0340932391558965,0.0340932391558965,0.0340932391558965,0.0340932391558965,0.0340932391558965,0.0373520185401443,0.0373520185401443,0.0373520185401443,1.5502598285675049,2.087031126022339,3.872826814651489,0.0,0.0,0.0,0.0010743141174316,0.0,0.0,100,100,100
02__3__0,5,3,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.2093560994640492,0.2093560994640492,0.2093560994640492,1.1877553462982178,1.1285195350646973,2.667524576187134,0.0,0.0,0.0,0.0,0.0,0.0,100,100,100
02__3__1,5,3,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,0.0169088905312091,1.1976990699768066,1.1107711791992188,2.683563709259033,0.0,0.0,0.0,0.0,0.0,0.0,100,100,100
03__3__0,5,3,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1808911757918011,0.1808911757918011,0.1808911757918011,1.1775994300842283,1.1023828983306885,2.58577561378479,0.0,0.0,0.0,0.0,0.0,0.0,100,100,100
03__3__1,5,3,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1117947297218939,0.1320151284027857,0.1117947297218939,0.1117947297218939,1.1635055541992188,1.1125695705413818,2.596297264099121,0.0,0.0,0.0,0.0009834766387939,0.0,0.0,100,100,100
04__3__0,11,3,0.4891425479593145,0.4891425479593145,0.4891425479593144,0.4891425479593145,0.4891425479593145,0.5127304267169057,0.9756202994454768,0.9756202994454768,0.9756202994454768,1.6689105033874512,1.8235814571380613,5.029513120651245,0.0,0.0,0.0,0.0,0.0,0.0,100,101,100
04__3__1,11,3,0.4891425479593145,0.4891425479593145,0.4891425479593144,0.4891425479593145,0.4891425479593145,0.5127304267169057,0.5127304267169057,0.5127304267169057,0.50478935625697,1.7268333435058594,1.6685867309570312,5.083886861801148,0.0,0.0009965896606445,0.0,0.0,0.0,0.0010054111480712,100,100,100
04__5__0,11,5,0.2804527775207095,0.2804527775207095,0.2804527775207094,0.3079366057921651,0.3079366057921651,0.2804527775207095,0.9756202994454768,0.9756202994454768,0.9756202994454768,1.6102137565612793,1.9511339664459229,4.598878622055054,0.0,0.0010011196136474,0.0,0.0,0.0,0.0,100,101,102
04__5__1,11,5,0.2804527775207095,0.2804527775207095,0.2804527775207094,0.3079366057921651,0.3079366057921651,0.2804527775207095,0.3009800146636731,0.3009800146636731,0.2956911976241794,1.618807315826416,1.8706529140472408,4.430111646652222,0.0,0.0,0.0,0.0,0.0,0.0,100,100,100
04__7__0,11,7,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.9756202994454768,0.9756202994454768,0.9756202994454768,1.5872418880462646,2.094216823577881,3.798856019973755,0.0,0.0009279251098632,0.0,0.0,0.0,0.0011012554168701,100,100,100
04__7__1,11,7,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.1037599401258917,0.1568313750879056,0.1347980832286869,0.1568313750879056,1.6143736839294434,2.1954345703125,3.7693662643432617,0.0,0.0,0.0002162456512451,0.0,0.0,0.0,100,100,100
05__5__0,38,5,2.4918708925435205,2.491870892543519,2.4918708925435133,3.0484106349489526,3.0484106349489526,2.4918708925435205,8.345214939127786,8.345214939127786,8.345214939127786,5.8443922996521,6.713780641555786,23.658491134643555,0.0,0.0,0.0010135173797607,0.0,0.00099778175354,0.0,117,106,102
05__5__1,38,5,2.4918708925435205,2.491870892543519,2.4918708925435147,3.0484106349489526,3.0484106349489526,2.4918708925435205,4.931050202479849,4.450461465077411,4.931050202479849,5.600613594055176,6.9489052295684814,22.89963436126709,0.0,0.0010061264038085,0.0,0.0010159015655517,0.0019745826721191,0.0020043849945068,113,109,100
05__7__0,38,7,1.536006078536957,1.5360060785369565,1.5360060785369556,1.5491323075113237,1.5491323075113237,1.6537593644669693,8.345214939127786,8.345214939127786,8.345214939127786,6.386425495147705,10.406782627105711,24.264183521270752,0.0009944438934326,0.0010242462158203,0.0,0.0009775161743164,0.0,0.0,149,156,114
05__7__1,38,7,1.536006078536957,1.5360060785369565,1.5360060785369554,1.5491323075113237,1.5491323075113237,1.6537593644669693,2.8434450591157554,2.8434450591157554,2.8434450591157554,5.607798099517822,9.3140287399292,27.574506521224976,0.0010387897491455,0.0009145736694335,0.0,0.0,0.0022828578948974,0.0020420551300048,130,143,133
05__10__0,38,10,1.048881870871822,1.079804345212452,1.048881870871821,1.0707726828863922,1.0707726828863922,1.105654019495556,8.345214939127786,8.345214939127786,8.345214939127786,5.077508687973023,10.470468997955322,34.50878834724426,0.0010077953338623,0.0,0.0,0.0,0.0,0.0010077953338623,137,138,180
05__10__1,38,10,1.049325846526148,1.079804345212452,1.048881870871821,1.0707726828863922,1.0707726828863922,1.105654019495556,1.5818895768133836,1.491799835897305,1.5318081336066207,5.326940059661865,15.466073751449583,35.37778997421265,0.0,0.0009992122650146,0.0009987354278564,0.0,0.0019984245300292,0.0019998550415039,141,207,182
06__3__0,10,3,0.3992195714814557,0.3992195714814557,0.3992195714814556,0.3992195714814557,0.3992195714814557,0.5021474797356891,0.8182082096250053,0.8182082096250053,0.8182082096250053,1.605370044708252,1.5971994400024414,4.688558101654053,0.0,0.0,0.0,0.0,0.0,0.0,100,100,100
06__3__1,10,3,0.3992195714814557,0.3992195714814557,0.3992195714814556,0.3992195714814557,0.3992195714814557,0.5021474797356891,0.4954292447370012,0.4954292447370012,0.4954292447370012,1.645167112350464,1.5895957946777344,4.805460691452026,0.0,0.0,0.0,0.0,0.0,0.0010251998901367,100,100,100
06__5__0,10,5,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.8182082096250053,0.8182082096250053,0.8182082096250053,1.5591778755187988,1.8144512176513672,4.035478353500366,0.0009877681732177,0.0,0.0,0.0,0.0,0.0010173320770263,100,100,100
06__5__1,10,5,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.1573140376757145,0.376630759911452,0.1865331351345991,0.1573140376757145,1.5574874877929688,1.7377989292144775,4.093862533569336,0.0,0.0,0.0,0.0009989738464355,0.0,0.0009989738464355,100,100,100
06__7__0,10,7,0.0595418493681211,0.0595418493681211,0.0595418493681211,0.0642913680273693,0.0642913680273693,0.0595418493681211,0.8182082096250053,0.8182082096250053,0.8182082096250053,1.557323932647705,1.979219436645508,3.4818601608276367,0.0,0.0,0.0,0.0,0.0,0.0009982585906982,100,100,100
06__7__1,10,7,0.0595418493681211,0.0595418493681211,0.0595418493681211,0.0642913680273693,0.0642913680273693,0.0595418493681211,0.0595418493681211,0.0595418493681211,0.0595418493681211,1.538590908050537,2.0453848838806152,3.377150535583496,0.0,0.0010910034179687,0.0,0.0,0.0,0.0,100,100,100
08__10__0,67,10,4.895245746506179,4.8711391409661005,4.871139140966098,5.664488741847903,5.580199871291581,5.286735586597359,13.23389917337332,13.395116207193356,11.60864753987315,16.603507041931152,27.59845924377441,95.48692178726196,0.0019974708557128,0.0020132064819335,0.0009996891021728,0.0019869804382324,0.0129990577697753,0.0080008506774902,187,181,160
08__10__1,67,10,4.871139140966107,4.8711391409661005,4.871139140966099,5.664488741847903,5.580199871291581,5.286735586597359,7.822244767612581,6.631989894644729,7.724992744391823,31.00953364372253,27.908961057662964,98.562153339386,0.0010778903961181,0.0021071434020996,0.0010006427764892,0.0010004043579101,0.0091307163238525,0.0040102005004882,356,176,171
08__15__0,67,15,2.870936881324236,2.870936881324236,2.848773877256476,3.31565089753382,3.220192752941734,3.359717776432284,13.23389917337332,13.395116207193356,11.60864753987315,21.40829467773437,36.50254845619202,91.60888743400574,0.0019974708557128,0.002000093460083,0.0010013580322265,0.0019986629486083,0.0151007175445556,0.0102605819702148,277,187,186
08__15__1,67,15,2.870936881324236,2.848773877256476,2.870936881324236,3.31565089753382,3.220192752941734,3.359717776432284,6.451129605724266,4.440722648616042,5.33941835793984,15.674350023269652,29.97388195991516,98.60084319114684,0.0019991397857666,0.002333641052246,0.0010912418365478,0.0016314983367919,0.0075135231018066,0.0115587711334228,209,154,189
08__20__0,67,20,1.8755020859543068,1.8755020859543048,1.8942771847483144,1.9969666393271992,1.9493902435571755,2.205496357993527,13.23389917337332,13.395116207193356,11.60864753987315,14.699313879013062,43.19093561172485,103.92469835281372,0.0019962787628173,0.002446174621582,0.0010011196136474,0.0015170574188232,0.0129985809326171,0.0110020637512207,233,203,182
08__20__1,67,20,1.9525078807014489,1.9203201101236669,1.8755020859543048,1.9969666393271992,1.9493902435571755,2.205496357993527,3.769934055577196,3.706731086427804,3.398983474700652,14.772090435028076,41.40821886062622,91.89355611801147,0.0009992122650146,0.0009996891021728,0.0,0.0019991397857666,0.0062394142150878,0.0069987773895263,227,195,202
09__3__0,16,3,0.8363478616229417,0.8363478616229414,0.8363478616229412,0.8363478616229417,0.8363478616229417,1.3546295163751747,1.6967304749890135,1.6967304749890135,1.6967304749890135,2.1789257526397705,2.4491124153137207,8.54609489440918,0.0010702610015869,0.0,0.0,0.0,0.0010192394256591,0.0,100,100,100
09__3__1,16,3,0.8363478616229417,0.8363478616229414,0.8363478616229412,0.8363478616229417,0.8363478616229417,1.3546295163751747,0.8363478616229417,0.8363478616229417,0.8363478616229417,2.4138524532318115,2.566591501235962,8.175890445709229,0.0,0.0,0.0,0.0009999275207519,0.0,0.0011124610900878,101,100,100
09__5__0,16,5,0.4407079747712543,0.4407079747712542,0.440707974771254,0.4407079747712543,0.4407079747712543,0.4407079747712543,1.6967304749890135,1.6967304749890135,1.6967304749890135,2.1251018047332764,2.7529146671295166,7.29283881187439,0.0010015964508056,0.0,0.0,0.0009982585906982,0.0,0.0,101,100,100
09__5__1,16,5,0.4407079747712543,0.4407079747712542,0.440707974771254,0.4407079747712543,0.4407079747712543,0.4407079747712543,0.4620437915603727,0.4407079747712543,0.4620437915603727,2.0451443195343018,2.5833351612091064,7.174181699752808,0.0,0.0,0.0,0.0,0.0,0.0009992122650146,100,100,100
09__7__0,16,7,0.2957335388535191,0.2957335388535191,0.295733538853519,0.2993135502621047,0.2993135502621047,0.3163237987594233,1.6967304749890135,1.6967304749890135,1.6967304749890135,2.017342329025269,3.080796003341675,6.870688199996948,0.0,0.0,0.0009961128234863,0.0,0.0,0.0010745525360107,105,103,100
09__7__1,16,7,0.2957335388535191,0.2957335388535191,0.295733538853519,0.2993135502621047,0.2993135502621047,0.3163237987594233,0.3681964616904603,0.3681964616904603,0.3172780424677765,2.290109872817993,3.27840256690979,6.825323581695557,0.0,0.001000165939331,0.0,0.0,0.0009989738464355,0.0009994506835937,103,100,101
10__5__0,39,5,3.173308663868492,3.4645095592317525,3.173308663868487,3.920057536581972,3.920057536581972,4.543909215889537,6.787014978197295,6.787014978197295,6.787014978197295,7.73741602897644,9.510364532470703,31.99278450012207,0.0,0.0,0.0,0.0009989738464355,0.0,0.0009984970092773,123,119,108
10__5__1,39,5,3.173308663868492,3.4645095592317525,3.173308663868488,3.920057536581972,3.920057536581972,4.543909215889537,5.239310046314346,4.574479990076853,5.239310046314346,7.875327348709106,8.159294366836548,29.35296654701233,0.000920295715332,0.0010092258453369,0.0009896755218505,0.0010395050048828,0.0072677135467529,0.0019230842590332,129,109,104
10__7__0,39,7,2.5939409392616275,2.5939409392616275,2.261643285647434,2.593940939261628,2.593940939261628,3.1959561397592973,6.787014978197295,6.787014978197295,6.787014978197295,5.939972639083862,9.149730920791626,33.01956820487976,0.0013105869293212,0.0010304450988769,0.0,0.0,0.0010712146759033,0.0,107,111,127
10__7__1,39,7,2.421346098883973,2.5939409392616275,2.261643285647435,2.593940939261628,2.593940939261628,3.1959561397592973,4.051680590056353,4.164483865709574,4.264995749071788,7.342953443527222,9.960765361785889,34.43630766868591,0.0009949207305908,0.0009994506835937,0.0010004043579101,0.0009992122650146,0.001997947692871,0.0039997100830078,125,116,133
10__10__0,39,10,1.2640967898567472,1.2640967898567468,1.2640967898567457,1.677809979261416,1.4985276856266152,2.089422542458682,6.787014978197295,6.787014978197295,6.787014978197295,8.890706539154053,12.17145538330078,29.461475610733032,0.0010004043579101,0.0009989738464355,0.0011205673217773,0.000502586364746,0.0010280609130859,0.0,188,136,127
10__10__1,39,10,1.2640967898567472,1.2640967898567468,1.264096789856746,1.677809979261416,1.4985276856266152,2.089422542458682,2.829969302389985,2.5726173164067614,2.813037035403231,6.271119117736816,11.291782140731812,37.88448762893677,0.0,0.0009553432464599,0.0,0.0010640621185302,0.0039064884185791,0.0030708312988281,138,130,126
11__5__0,46,5,1.7488718182842704,1.7488718182842695,1.7488718182842686,1.8088329870787083,1.9738278042780908,2.1478649028005248,5.537017775337285,5.537017775337285,5.537017775337285,8.003321647644043,10.307110071182253,41.61892986297608,0.0009944438934326,0.0010020732879638,0.0,0.0009989738464355,0.0,0.0,115,112,125
11__5__1,46,5,1.7488718182842704,1.7488718182842695,1.7488718182842686,1.8088329870787083,1.9738278042780908,2.1478649028005248,3.162230185718549,2.5751766012335544,2.4750252097417538,7.053451776504517,9.592880249023438,47.41299462318421,0.0022375583648681,0.0019981861114501,0.0009865760803222,0.0018982887268066,0.0070822238922119,0.007009744644165,109,117,108
11__7__0,46,7,1.281627387002585,1.281627387002584,1.2816273870025838,1.394318259156052,1.4074718087490483,1.5125010511340975,5.537017775337285,5.537017775337285,5.537017775337285,6.577524423599243,10.179766654968262,28.816893339157104,0.0009307861328125,0.0010685920715332,0.0,0.0004472732543945,0.0,0.0,125,122,107
11__7__1,46,7,1.3649155438293707,1.281627387002584,1.2816273870025838,1.394318259156052,1.4074718087490483,1.5125010511340975,1.8526831832257995,1.8526831832257995,1.8526831832257995,6.472593307495117,9.521127223968506,29.924691438674927,0.001000165939331,0.0009655952453613,0.0010480880737304,0.0009832382202148,0.0010051727294921,0.0019993782043457,125,115,109
11__10__0,46,10,0.9248178973429863,0.9248178973429857,0.9248178973429857,1.0375087694964535,1.0039989222616277,1.0839756738126867,5.537017775337285,5.537017775337285,5.537017775337285,5.94543194770813,11.156891584396362,29.30673837661743,0.0010008811950683594,0.0009996891021728516,0.0010695457458496094,0.001008749008178711,0.000993967056274414,0.0,131,124,117
11__10__1,46,10,0.9248178973429863,0.9248178973429857,0.9248178973429856,1.0375087694964535,1.0039989222616277,1.0839756738126867,1.2521128043886174,1.2521128043886174,1.2232032927250236,6.829315423965454,10.638877630233765,28.11412215232849,0.0010259151458740234,0.0009014606475830078,0.0,0.0,0.0009469985961914062,0.0019767284393310547,153,118,112
12__10__0,81,10,3.4189513324830916,3.380120599841281,3.252404489173328,3.477866553609731,3.4601299618251526,3.5848184523247903,6.343353475247696,6.481125765837697,6.560379680668946,29.809178590774536,56.42324256896973,154.88841557502747,0.0030012130737304688,0.00407099723815918,0.0010128021240234375,0.00398707389831543,0.029425859451293945,0.004013776779174805,189,251,217
